{'fileNum': 1101, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 1174, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 1175, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 1176, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 1177, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 1178, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 1179, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 1180, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 1181, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1182, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1183, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1184, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1185, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1186, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1187, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1188, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1189, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1190, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1191, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1192, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1193, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1194, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1195, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1196, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1197, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1198, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1199, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1200, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1201, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 1202, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 1203, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 1204, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 1205, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 1206, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 1207, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 1208, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 1209, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 1210, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 1211, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 1212, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 1213, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 1214, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 1215, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 1216, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 1217, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 1218, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 1219, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 1220, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 2000}
