{'fileNum': 1, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 26, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 27, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 28, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 29, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 30, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 31, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 32, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 33, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 34, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 35, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 36, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 37, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 38, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 39, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 40, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 41, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 42, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 43, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 44, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 45, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 46, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 47, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 48, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 49, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 50, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 51, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 52, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 53, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 54, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 55, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 56, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 57, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 58, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 59, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 60, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 61, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 62, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 63, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 64, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 65, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 66, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 67, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 68, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 69, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 70, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 71, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 72, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 73, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 74, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 75, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 76, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 77, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 78, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 79, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 80, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 81, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 82, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 83, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 84, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 85, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 86, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 87, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 88, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 89, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 90, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 91, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 92, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 93, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 94, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 95, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 96, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 97, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 98, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 99, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 100, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 101, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 102, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 103, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 104, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 105, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 106, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 107, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 108, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 109, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 110, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 111, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 112, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 113, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 114, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 115, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 116, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 117, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 118, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 119, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 120, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 121, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 122, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 123, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 124, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 2000}
{'fileNum': 125, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 126, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 127, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 128, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 129, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 130, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 131, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 132, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 133, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 134, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 135, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 136, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 137, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 138, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 139, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 140, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 141, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 142, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 143, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 144, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 1000}
